BasinID,F_AREA
1,2078433041
2,2365628181
3,1504290702
4,4099892198
5,4439601063
6,2807854118
7,1279740686
8,1041449746
9,3060382366
10,2084786076
11,5424688157
12,1469859454
13,1524705367
14,10961430.35
15,4342427182
16,3737349162
17,15465499946
18,1055085905
19,1266269764
20,1199557896
21,3896332929
22,1163593689
23,1309003974
24,1642641004
25,16589210237
26,1839473779
27,1669071784
28,76576401482
29,1040557350
30,18841536890
31,1992195288
32,1074102268
33,11599783136
34,1378488070
35,2282103021
36,1699483624
37,4393951921
38,1113171584
39,2115810711
40,1202611401
41,2521267350
42,1763179340
43,9348556773
44,4758745796
45,1079913397
46,1885326620
47,2296903670
48,2983824726
49,2791743305
50,1280358825
51,1907393682
52,1243402774
53,2987694062
54,1781111616
55,11736028549
56,1679849034
57,2039540349
58,26985473058
59,42691952552
60,1268352792
61,1392385971
62,1479901287
63,4765354018
64,16430619634
65,1710310332
66,3759504651
67,2719017986
68,3873643949
69,26510612744
70,1067301424
71,1440941503
72,4567120831
73,4201496225
74,1948748848
75,28915937806
76,5578753954
77,4073237661
78,3883368960
79,3482885921
80,1000676915
81,4195320181
82,6657385573
83,3160690980
84,2012021950
85,2664728558
86,9020518117
87,1386962156
88,1563838666
89,2968696208
90,1137580487
91,6597547729
92,16753054956
93,2404102865
94,9571624863
95,30545324138
96,17632302126
97,1622236716
98,2823192952
99,2248954574
100,48571067700
101,3600839629
102,26470911439
103,2127738594
104,16792257380
105,8106466768
106,1412485087
107,5923081915
108,854243087.5
109,13923184961
110,2275668344
111,2243878657
112,8546397598
113,5136400844
114,5337051377
115,3007727966
116,16943958134
117,996306659.2
118,2197228999
119,1110530260
120,95639300239
121,8237746440
122,2844924585
123,2435675149
124,6641568149
125,1723469310
126,3250261142
127,1285395629
128,8251049782
129,1414601309
130,8872741768
131,1929143172
132,8225191409
133,4116778033
134,18261582266
135,1071005642
136,1876772858
137,2237464090
138,14304490986
139,2493461979
140,2497290458
141,344933734.2
142,3423275662
143,2005603907
144,39872219.77
145,753447566.4
146,688586002.3
147,2040582796
148,539009259.8
149,1313093435
150,125524920.5
151,762081555
152,5026030100
153,271883309.4
154,2461654309
155,3081650641
156,3434611145
157,2016693090
158,189115362.3
159,289634169
160,1395355749
161,7662578555
162,6047169053
163,644677091.5
164,1114113705
165,2892502072
166,86534779.06
167,5683881091
168,4322879877
169,838266658.8
170,194896412.1
171,1316479138
172,10306738599
173,4101434016
174,1986980583
175,452247115.8
176,770312721.4
177,966081054.9
178,1502721344
179,2968556021
180,1036527116
181,1039478098
182,101365664.7
183,1890115238
184,956968478.4
185,1595922377
186,12918533.52
187,4864261194
188,3160143410
189,403466924.1
190,39750674.08
191,7279522333
192,3480309358
193,1098208380
194,3214070303
195,1478722095
196,2261688825
197,358710046.4
198,754194638.9
199,55642327.66
200,2102467570
201,250378154.8
202,27819619.25
203,1546942595
204,75506910.59
205,246391122.7
206,1593548690
207,1049079770
208,4283520510
209,5851812202
210,4030892216
211,607898969
212,219521547.1
213,1124432980
214,1717440709
215,481781435.9
216,382431643.7
217,1443303035
218,1208876268
219,2847960626
220,868211036.6
221,732122530
222,1763296520
223,1126528902
224,630829525
225,550370558.5
226,2157792603
227,303009062.2
228,3401719176
229,650758203.6
230,859417884.1
231,1150542187
232,1558947340
233,959834946.5
234,224222609
235,8968794.79
236,61783876.86
237,81718439.31
238,48828527.36
239,466337910.3
240,329706889.2
241,973983080.7
242,5974340.745
243,295729778.8
244,1583355204
245,339124955.3
246,25846809.26
247,201802585.8
248,1753079239
249,24844757.9
250,1651242828
251,658707960.3
252,115249643.8
253,1408792978
254,1472290619
255,341732410.9
256,910946619.3
257,51656203.77
258,3020859948
259,5781253785
260,26820425.35
261,45694194.11
262,809586005.6
263,3159944201
264,27815310.39
265,1069805550
266,504604029.3
267,557244483.3
268,71518488.44
269,503601365.6
270,926754609.9
271,644676411.4
272,1161207275
273,261243732.7
274,182768163.4
275,845339193.8
276,1898307113
277,653635539.4
278,997305430.4
279,2099950525
280,565223424.6
281,84435926.73
282,187751662.3
283,5960781.726
284,2246822669
285,2539072844
286,4158623487
287,1021048274
288,23377899866
289,2091993746
290,1004023482
291,13501187504
292,2152715621
293,1133800376
294,6756373998
295,9138466338
296,2642876472
297,2423180208
298,1181391357
299,44802890005
300,3180969728
301,1304265859
302,3729440462
303,3268369920
304,19651621530
305,9457592543
306,1447584722
307,54705383398
308,2505536944
309,17699231673
310,5639576988
311,1876634902
312,1407645080
313,2336660527
314,9858747875
315,2312746479
316,1222695454
317,1760203947
318,6456580323
319,4163210242
320,6208097774
321,7472322419
322,2104774373
323,2064129606
324,1150682757
325,9240010340
326,20101518376
327,17367902218
328,999954587.1
329,1879599670
330,1778482371
331,1828730266
332,1001142452
333,2007212314
334,2612459374
335,2165826738
336,1706026247
337,2479807972
338,1799247165
339,1207462317
340,4048884664
341,17567432021
342,1613150237
343,5077600038
344,2167433627
345,1025791767
346,6308914209
347,2882709817
348,1276025481
349,2012525207
350,1592831361
351,5038330645
352,10623047898
353,2739068469
354,5179468840
355,1964890328
356,1272778667
357,3995505691
358,6561126884
359,1025113919
360,1213386049
361,1690533198
362,455376855.6
363,7285283206
364,2988061.1
365,1073533377
366,3510127927
367,4980644.51
368,18828068843
369,164320460.1
370,15067210017
371,16712130876
372,51162709273
373,7241646427
374,1121062337
375,10622798897
376,4855903651
377,6492403763
378,1695945898
379,98891509980
380,1780695541
381,48680487867
382,9462145371
383,895786607.3
384,2243253670
385,1121566316
386,23847603320
387,1528934865
388,1465986773
389,5042880383
390,1455099977
391,1441088091
392,2008385907
393,3780824406
394,1944476099
395,7259730271
396,7256519272
397,6039306454
398,1804487765
399,1315791118
400,1010131628
401,4820828145
402,1734586785
403,5155788515
404,1485603732
405,3209919655
406,1624105581
407,3224849149
408,2262869636
409,53168626325
410,1218961184
411,2286449767
412,6311106078
413,22092578094
414,14211692857
415,1236581222
416,1255442504
417,5457200162
418,12555198157
419,1048403681
420,1645078672
421,1543533625
422,1914531301
423,80335246039
424,1031299972
425,5504206850
426,2000883049
427,1662711323
428,56332851864
429,1227154237
430,516188133.5
431,4176672126
432,32780139854
433,3216800915
434,1472183742
435,1827975517
436,2658885747
437,19169322893
438,4562908236
439,14685858141
440,1355898379
441,5934690801
442,4169014966
443,1263450164
444,12413183408
445,1859784441
446,2041445785
447,23879523058
448,3116100720
449,1584326494
450,58492251728
451,1255364039
452,23102600014
453,7987317444
454,4909781566
455,1660679413
456,7967447052
457,9167147711
458,1982851073
459,4933128979
460,6147387033
461,15672516127
462,9156856443
463,1094032826
464,2014178264
465,8096153600
466,18835159199
467,7664580447
468,995573341.3
469,1059150189
470,2606137221
471,19730731989
472,14108114387
473,4299010743
474,7087922879
475,20502738216
476,1304481541
477,10874307178
478,3961105261
479,3499025571
480,16557667448
481,1138520837
482,3550687689
483,23532444307
484,3305230351
485,1389885614
486,45436550873
487,1302445935
488,11238059467
489,7362730447
490,97820562417
491,13714904476
492,4439653112
493,3152205783
494,23592761599
495,1523962797
496,5345727305
497,2767725828
498,16201493219
499,2657402337
500,33151766359
501,30083732319
502,1703742504
503,1890513106
504,1344110671
505,10764014190
506,2326569531
507,3448126929
508,7347472682
509,1480191929
510,8391528798
511,1896419526
512,1071905008
513,1245772005
514,1192089743
515,1072894260
516,1071884454
517,4332286860
518,9566556781
519,1022204194
520,438092161.2
521,135101264.3
522,4967004.151
523,734157355.8
524,163916188.7
525,86429364.55
526,257304963.2
527,54641287.49
528,295069979.9
529,44708154.1
530,410303323.7
531,80472560.62
532,295057501.3
533,578197001.4
534,21855887.66
535,22849463.46
536,1890521003
537,404325744.1
538,504659842.5
539,81461818.07
540,1243758078
541,1701702550
542,1074866630
543,136097696.8
544,194709659
545,86427168.48
546,245373374.7
547,33776603.14
548,615915007.1
549,4967051.977
550,710290208.8
551,333783568.7
552,301994249.9
553,1450355575
554,79471588.1
555,2392084390
556,632791903.3
557,315897123.6
558,958638650.9
559,319878207.4
560,485782871
561,205639881.6
562,781832900.4
563,891126934
564,288102611.8
565,1132561260
566,361629035.4
567,10928480.42
568,173862314.8
569,179825603.2
570,581215155.3
571,1063078120
572,1483380521
573,84453666.99
574,953845045.7
575,1529174073
576,31795872.24
577,1180451994
578,129174892.1
579,1054310052
580,839677418.9
581,2498268536
582,879496708.4
583,1833561013
584,3738791238
585,80504439.11
586,1008779556
587,1858563525
588,1981876120
589,467154577.2
590,1640108049
591,684871859.9
592,117296363.8
593,260438659.5
594,2788325619
595,5117101290
596,4091160750
597,797707437.3
598,4397136002
599,742219464.1
600,81579889.63
601,636754818.6
602,4683763445
603,535396870
604,1145490706
605,697682526.3
606,4976526.391
607,312548957.7
608,1068253563
609,783623819.7
610,598490350.5
611,106557657.3
612,658284202.4
613,12239987532
614,507071359.5
615,271975921.5
616,1087905052
617,988343345.7
618,905716173.4
619,133524886
620,2962682085
621,85711214.07
622,833288465.4
623,1778404729
624,64802373.81
625,311066612.5
626,1374989995
627,668121076.6
628,470704152
629,134636588.6
630,1143950556
631,28924047.39
632,954467759.9
633,2571278215
634,262344793.8
635,138666199.1
636,180584302.6
637,2601327608
638,6580972205
639,1402789061
640,1158337074
641,337237233.5
642,1159506664
643,222531349.6
644,3895182316
645,190632939.1
646,867320495.1
647,69866495.13
648,1259589867
649,2894341499
650,466131132.8
651,215593123.6
652,143728675.2
653,233561923.5
654,72861748.53
655,2493338984
656,567961702.2
657,423202149.5
658,4577977699
659,2231140742
660,3228385271
661,301257712.1
662,6848974132
663,198463889
664,2497974644
665,3988847.371
666,552445354.3
667,72796989.45
668,3243841818
669,1509626770
670,40880683.01
671,548333189.6
672,10966225.41
673,80750257.25
674,39875617.63
675,305037581.8
676,286100130.5
677,963912070.1
678,176441123.5
679,1649687518
680,609994530.9
681,370760689.1
682,101670461.1
683,1455375645
684,270163363.3
685,124620426
686,1374918901
687,7737043753
688,3988563.538
689,1866476255
690,163656773.9
691,3991196.947
692,833184580
693,1498571962
694,2985985807
695,21944775.73
696,32872491.15
697,24898038.74
698,475030559.3
699,168337277
700,112533368.9
701,16932944.37
702,3906348499
703,1457487046
704,1782183033
705,697946349.9
706,14933820.64
707,3486533590
708,708680404.4
709,950519533.2
710,10947958.37
